netcdf celia1990_output_timestep {
dimensions:
  0.109938725439287,
  0.109937050887369,
  0.109936805367627,
  0.109936769380926,
  0.109936764106521,
  0.109936763333491,
  0.109936763220195,
  0.109936763203591,
  0.109936763201157,
  0.1099367632008,
  0.109936763200748,
  0.10993676320074,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  -9999,
  -9999,
  -9999,
  -9999,
  -9999,
  0.200034482979405,
  0.199335175087651,
  0.198599226921625,
  0.197824700224571,
  0.197009513161162,
  0.19615142477036,
  0.19524801714143,
  0.194296674890542,
  0.193294561420577,
  0.192238591326881,
  0.191125398159457,
  0.189951296557296,
  0.188712237519889,
  0.187403755256192,
  0.186020903627948,
  0.184558179648903,
  0.183009430768945,
  0.181367741701569,
  0.179625295263181,
  0.177773199978584,
  0.175801274940083,
  0.173697779450991,
  0.171449071246003,
  0.169039172669981,
  0.166449219838295,
  0.16365676790877,
  0.160634932993534,
  0.157351386096185,
  0.153767324048208,
  0.149836847856919,
  0.145507976463904,
  0.140728511479393,
  0.135464692733073,
  0.129748811562411,
  0.123779007997505,
  0.118074769276792,
  0.113486807885455,
  0.110877971372615,
  0.110098048034939,
  0.109961049698948,
  0.109940343551215,
  0.109937289351092,
  0.109936840483886,
  0.109936774551424,
  0.109936764867783,
  0.109936763445568,
  0.109936763236695,
  0.10993676320602,
  0.109936763201515,
  0.109936763200853,
  0.109936763200756,
  0.109936763200742,
  0.10993676320074,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  -9999,
  -9999,
  -9999,
  -9999,
  -9999,
  0.200065657690411,
  0.19943345466541,
  0.198769342642243,
  0.198071717515241,
  0.197338863876577,
  0.196568943778437,
  0.195759983958346,
  0.194909861260651,
  0.194016285930886,
  0.19307678238949,
  0.192088667003242,
  0.191049022261436,
  0.189954666622395,
  0.188802119114988,
  0.187587557546876,
  0.186306768869216,
  0.184955089853462,
  0.183527335718033,
  0.182017713657974,
  0.180419717320222,
  0.178725997050815,
  0.176928199111689,
  0.175016764885958,
  0.172980678197484,
  0.170807145101492,
  0.168481185799304,
  0.16598511302413,
  0.163297866834118,
  0.16039417693485,
  0.157243543662924,
  0.153809103207721,
  0.150046665674283,
  0.145904830406435,
  0.141328686292903,
  0.13627354254063,
  0.130743529674517,
  0.124879099216475,
  0.119110674624039,
  0.114247455533392,
  0.111213287942092,
  0.110169135379227,
  0.109972227812335,
  0.109942012002535,
  0.10993753644128,
  0.109936877032438,
  0.109936779956249,
  0.109936765666977,
  0.109936763563734,
  0.109936763254166,
  0.109936763208602,
  0.109936763201896,
  0.109936763200909,
  0.109936763200764,
  0.109936763200743,
  0.10993676320074,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  -9999,
  -9999,
  -9999,
  -9999,
  -9999,
  0.200091527929742,
  0.199514805079791,
  0.198909891110226,
  0.198275430641261,
  0.197609979638535,
  0.196911997017867,
  0.19617983517215,
  0.195411729244259,
  0.194605784934846,
  0.193759964590752,
  0.192872071266197,
  0.191939730382124,
  0.190960368525182,
  0.189931188821941,
  0.18884914218932,
  0.187710893589972,
  0.186512782199511,
  0.185250774104651,
  0.183920405775341,
  0.182516716059275,
  0.181034163791856,
  0.179466527240971,
  0.177806780434581,
  0.176046939842578,
  0.174177872759816,
  0.172189055885031,
  0.170068268809624,
  0.167801202268707,
  0.165370955178623,
  0.162757388684357,
  0.159936303202298,
  0.156878416289745,
  0.153548174462463,
  0.149902610492877,
  0.145890971868221,
  0.141457241931367,
  0.136551213770354,
  0.131161851504876,
  0.125398168667147,
  0.119639031298258,
  0.114661667689259,
  0.111417402934305,
  0.110216727433683,
  0.109979916149096,
  0.109943172073746,
  0.109937709666091,
  0.109936902854938,
  0.109936783804033,
  0.109936766240211,
  0.109936763649118,
  0.109936763266881,
  0.109936763210496,
  0.109936763202178,
  0.109936763200951,
  0.10993676320077,
  0.109936763200744,
  0.10993676320074,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  -9999,
  -9999,
  -9999,
  -9999,
  -9999,
  0.200113416389296,
  0.199583488413875,
  0.199028368343936,
  0.198446891771994,
  0.197837822091598,
  0.197199844051993,
  0.19653155653222,
  0.195831464414121,
  0.195097969411134,
  0.19432935968206,
  0.193523798025084,
  0.19267930840542,
  0.191793760517972,
  0.190864852021537,
  0.18989008799961,
  0.18886675709993,
  0.187791903674082,
  0.186662295070876,
  0.185474383021303,
  0.184224257772429,
  0.182907593260847,
  0.181519581133129,
  0.18005485077952,
  0.178507371690299,
  0.176870333292203,
  0.175135995865672,
  0.173295504034993,
  0.171338651471289,
  0.169253581625522,
  0.167026404304645,
  0.164640701704231,
  0.162076890826229,
  0.159311404949517,
  0.156315664111847,
  0.153054849693827,
  0.149486654301557,
  0.145560644602165,
  0.141220179572031,
  0.136412239951256,
  0.131118523477068,
  0.125434168532062,
  0.119717849976162,
  0.114737121699847,
  0.11145905487427,
  0.11022739301715,
  0.109981742386175,
  0.109943460810377,
  0.109937754658398,
  0.109936909835109,
  0.109936784884044,
  0.10993676640694,
  0.109936763674805,
  0.109936763270832,
  0.109936763211102,
  0.109936763202271,
  0.109936763200966,
  0.109936763200773,
  0.109936763200744,
  0.10993676320074,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  -9999,
  -9999,
  -9999,
  -9999,
  -9999,
  0.200132226111404,
  0.199642404157366,
  0.199129860605849,
  0.19859358143718,
  0.198032492742366,
  0.19744545566026,
  0.19683126073395,
  0.196188621601322,
  0.195516167919602,
  0.194812437405295,
  0.194075866848658,
  0.193304781934529,
  0.192497385667869,
  0.191651745160986,
  0.190765776488086,
  0.189837227248633,
  0.18886365640046,
  0.18784241082169,
  0.186770597930909,
  0.185645053528888,
  0.184462303810839,
  0.183218520219515,
  0.181909465444566,
  0.180530428392062,
  0.179076145307868,
  0.17754070338132,
  0.175917421999765,
  0.174198705257735,
  0.172375857193043,
  0.170438848323231,
  0.168376018140885,
  0.166173693043551,
  0.163815692630477,
  0.161282689954937,
  0.158551385802492,
  0.155593461987226,
  0.152374319482687,
  0.148851756232108,
  0.144975197567329,
  0.140687401491297,
  0.135934066263548,
  0.130695100558929,
  0.125065462374052,
  0.119410281850143,
  0.114513534303458,
  0.111350648079811,
  0.110202261263335,
  0.109977785229996,
  0.109942882314539,
  0.109937671079446,
  0.109936897788082,
  0.109936783149257,
  0.109936766157326,
  0.109936763638917,
  0.109936763265676,
  0.109936763210362,
  0.109936763202165,
  0.10993676320095,
  0.10993676320077,
  0.109936763200744,
  0.10993676320074,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  -9999,
  -9999,
  -9999,
  -9999,
  -9999,
  0.200148597581516,
  0.199693602499653,
  0.199217956264714,
  0.198720765798585,
  0.198201087570568,
  0.197657923542647,
  0.19709021667256,
  0.196496845913047,
  0.195876620635184,
  0.195228274391136,
  0.194550457916507,
  0.193841731254127,
  0.193100554858772,
  0.19232527951503,
  0.191514134866938,
  0.190665216316589,
  0.189776469997341,
  0.188845675462902,
  0.187870425652541,
  0.186848103590197,
  0.185775855144678,
  0.184650557010572,
  0.18346877885306,
  0.182226738277975,
  0.180920246918776,
  0.179544645443466,
  0.178094724633411,
  0.176564628812201,
  0.174947736721467,
  0.173236513334378,
  0.17142232390465,
  0.169495198553502,
  0.167443531629621,
  0.165253694653862,
  0.16290953474162,
  0.160391722486206,
  0.157676906988648,
  0.154736639840973,
  0.151536070956564,
  0.148032573804121,
  0.144174942022256,
  0.139905205225201,
  0.135168928848413,
  0.129948971905109,
  0.124352866339588,
  0.118777226012767,
  0.11404701143946,
  0.111132162681178,
  0.110153352819349,
  0.109970048173583,
  0.10994173410317,
  0.109937502338642,
  0.109936873029144,
  0.109936779517753,
  0.109936765624774,
  0.109936763560832,
  0.109936763254229,
  0.109936763208684,
  0.109936763201919,
  0.109936763200914,
  0.109936763200765,
  0.109936763200743,
  0.10993676320074,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  -9999,
  -9999,
  -9999,
  -9999,
  -9999,
  0.200162999400395,
  0.199738579442512,
  0.199295268601076,
  0.198832272793842,
  0.198348754872825,
  0.197843831322529,
  0.197316568614775,
  0.19676597917441,
  0.19619101690281,
  0.195590572197207,
  0.19496346639333,
  0.194308445546129,
  0.193624173448023,
  0.192909223765554,
  0.192162071152686,
  0.191381081171298,
  0.190564498815366,
  0.189710435393178,
  0.188816853469514,
  0.187881549504114,
  0.186902133740196,
  0.185876006792073,
  0.184800332247413,
  0.183672004428076,
  0.182487610231383,
  0.181243383684035,
  0.179935151460263,
  0.17855826711151,
  0.177107531081653,
  0.175577092675746,
  0.173960328922193,
  0.172249693593391,
  0.170436527355614,
  0.168510816873757,
  0.166460886408909,
  0.164272999705396,
  0.16193084260772,
  0.159414848408261,
  0.156701321230022,
  0.15376131750094,
  0.150559291405039,
  0.147051683687804,
  0.143186181709818,
  0.13890398557359,
  0.134151804205858,
  0.128920676208481,
  0.123344725270705,
  0.117877816079963,
  0.113404689098276,
  0.11085770510614,
  0.110096260299476,
  0.109961112498131,
  0.109940403262069,
  0.109937305621512,
  0.109936843986546,
  0.109936775231111,
  0.109936764992146,
  0.109936763467477,
  0.109936763240454,
  0.109936763206652,
  0.109936763201619,
  0.10993676320087,
  0.109936763200759,
  0.109936763200742,
  0.10993676320074,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
