netcdf new_celia1990_output_timestep {
dimensions:
  0.17478708283415,
  0.173561544679241,
  0.172277325453704,
  0.170930083678128,
  0.169514935404425,
  0.168026353033148,
  0.16645803902022,
  0.164802766728377,
  0.163052177858502,
  0.16119652193564,
  0.159224317773108,
  0.157121909157188,
  0.154872876753598,
  0.152457255853838,
  0.149850498766628,
  0.147022126124887,
  0.143934082895463,
  0.140539112559263,
  0.136780489289672,
  0.132597708987971,
  0.127952102929637,
  0.122906876460153,
  0.117806831197203,
  0.113472241837823,
  0.110914513080518,
  0.11011309327153,
  0.109964589666139,
  0.109941053741993,
  0.109937422306059,
  0.109936864383852,
  0.109936778730876,
  0.10993676558409,
  0.109936763566461,
  0.109936763256852,
  0.109936763209348,
  0.10993676320206,
  0.109936763200942,
  0.10993676320077,
  0.109936763200744,
  0.10993676320074,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  -9999,
  -9999,
  -9999,
  -9999,
  -9999,
  0.200271676129579,
  0.200076121505529,
  0.199873146282937,
  0.199662504148698,
  0.19944393952871,
  0.199217187140994,
  0.198981971520326,
  0.198738006512012,
  0.198484994732252,
  0.19822262699223,
  0.19795058168279,
  0.197668524116226,
  0.197376105821304,
  0.197072963787256,
  0.196758719651957,
  0.196432978828973,
  0.196095329567548,
  0.19574534193887,
  0.195382566741167,
  0.19500653431526,
  0.194616753261124,
  0.194212709044807,
  0.193793862483664,
  0.193359648096203,
  0.192909472301026,
  0.192442711447099,
  0.191958709655115,
  0.191456776446688,
  0.190936184134664,
  0.190396164943749,
  0.189835907825789,
  0.18925455492833,
  0.188651197668282,
  0.188024872354342,
  0.187374555292109,
  0.186699157294075,
  0.185997517502448,
  0.185268396415537,
  0.184510467987322,
  0.183722310643981,
  0.18290239702921,
  0.18204908225056,
  0.181160590349551,
  0.180234998656197,
  0.179270219610037,
  0.178263979529743,
  0.177213793685169,
  0.176116936860048,
  0.174970408377787,
  0.173770890279595,
  0.172514696969022,
  0.171197714135733,
  0.169815324095393,
  0.168362313762524,
  0.16683276020949,
  0.165219887013778,
  0.163515882151121,
  0.161711664760333,
  0.159796583282912,
  0.157758020749787,
  0.155580873816168,
  0.153246860412698,
  0.150733598358277,
  0.148013392372049,
  0.14505169955412,
  0.141805411734005,
  0.138221709536668,
  0.1342402724285,
  0.129807792608454,
  0.124929538415578,
  0.119805203408744,
  0.115048816545155,
  0.11168975890259,
  0.110299322841537,
  0.109995827029137,
  0.109945931972958,
  0.109938175496264,
  0.109936980458688,
  0.10993679661226,
  0.109936768338269,
  0.109936763990618,
  0.109936763322167,
  0.109936763219404,
  0.109936763203608,
  0.10993676320118,
  0.109936763200807,
  0.10993676320075,
  0.109936763200741,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  -9999,
  -9999,
  -9999,
  -9999,
  -9999,
  0.200275474393168,
  0.200087859591428,
  0.199893168123851,
  0.199691167182076,
  0.199481615333574,
  0.19926426211406,
  0.199038847594523,
  0.198805101920828,
  0.198562744823648,
  0.19831148509627,
  0.198051020037548,
  0.197781034857,
  0.197501202038741,
  0.197211180660554,
  0.196910615664033,
  0.196599137071245,
  0.196276359142858,
  0.195941879472085,
  0.195595278008139,
  0.195236116002104,
  0.194863934867302,
  0.194478254945186,
  0.194078574166694,
  0.193664366597651,
  0.193235080855291,
  0.192790138381231,
  0.192328931554166,
  0.191850821623185,
  0.191355136439856,
  0.190841167963943,
  0.190308169513839,
  0.189755352728285,
  0.189181884200623,
  0.188586881740515,
  0.187969410210528,
  0.18732847687596,
  0.186663026195448,
  0.18597193396681,
  0.18525400072669,
  0.184507944283253,
  0.183732391237435,
  0.182925867319127,
  0.18208678632849,
  0.18121343742763,
  0.180303970471452,
  0.179356378995417,
  0.178368480387635,
  0.177337892657268,
  0.176262007062562,
  0.175137955668736,
  0.173962572653334,
  0.172732347843168,
  0.171443370522859,
  0.170091260958284,
  0.168671086268758,
  0.167177256173782,
  0.165603392609493,
  0.163942165078159,
  0.16218508060524,
  0.160322212974083,
  0.158341850010134,
  0.156230029536163,
  0.153969923820693,
  0.151541019559047,
  0.148918030345566,
  0.146069489282144,
  0.142956061711515,
  0.139528988464419,
  0.135730336575937,
  0.13150073756053,
  0.12681155462069,
  0.121761068593954,
  0.11677365833213,
  0.112757475155475,
  0.110636944804424,
  0.11005763697034,
  0.109955743854266,
  0.109939696791576,
  0.109937215444618,
  0.109936832884356,
  0.109936773935999,
  0.109936764854375,
  0.109936763455432,
  0.109936763239962,
  0.109936763206779,
  0.109936763201669,
  0.109936763200882,
  0.109936763200761,
  0.109936763200743,
  0.10993676320074,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  -9999,
  -9999,
  -9999,
  -9999,
  -9999,
  0.200279053720499,
  0.200098917444593,
  0.199912025145961,
  0.199718156435852,
  0.199517082875989,
  0.199308567605663,
  0.199092364946129,
  0.198868219980509,
  0.19863586810726,
  0.198395034565059,
  0.198145433926738,
  0.197886769559679,
  0.197618733049782,
  0.197341003585843,
  0.197053247300831,
  0.196755116566146,
  0.196446249234549,
  0.196126267826923,
  0.195794778657497,
  0.195451370891508,
  0.19509561552859,
  0.194727064304308,
  0.19434524850137,
  0.193949677660926,
  0.193539838183142,
  0.19311519180482,
  0.192675173940141,
  0.192219191868751,
  0.191746622753115,
  0.191256811464535,
  0.190749068194125,
  0.190222665821528,
  0.189676837009915,
  0.189110770990876,
  0.188523609996928,
  0.18791444529233,
  0.187282312744584,
  0.186626187868898,
  0.185944980265819,
  0.185237527357579,
  0.184502587310851,
  0.183738831011831,
  0.182944832932777,
  0.18211906069601,
  0.18125986310028,
  0.180365456322959,
  0.179433907946848,
  0.178463118378459,
  0.177450799120158,
  0.176394447224411,
  0.175291315084634,
  0.174138374490588,
  0.172932273578046,
  0.171669284906716,
  0.170345242370362,
  0.168955463926586,
  0.167494656156121,
  0.165956795315246,
  0.164334977674959,
  0.162621229323525,
  0.160806261928305,
  0.158879155774275,
  0.156826944175742,
  0.154634063569015,
  0.152281621278117,
  0.14974642057433,
  0.14699968109924,
  0.144005440123908,
  0.140718841420032,
  0.137085312311317,
  0.133044222655881,
  0.128548374043476,
  0.123629417833663,
  0.118558524492423,
  0.114063317217347,
  0.111186702987683,
  0.110174425016606,
  0.10997484864895,
  0.109942677903752,
  0.109937677136968,
  0.109936904297045,
  0.109936784978457,
  0.109936766561592,
  0.109936763719341,
  0.109936763280753,
  0.109936763213083,
  0.109936763202643,
  0.109936763201033,
  0.109936763200784,
  0.109936763200746,
  0.10993676320074,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  -9999,
  -9999,
  -9999,
  -9999,
  -9999,
  0.200282432135651,
  0.200109351371009,
  0.199929814149074,
  0.199743611534061,
  0.199550527060988,
  0.199350336393512,
  0.199142806961382,
  0.198927697575949,
  0.198704758022037,
  0.198473728624271,
  0.198234339785831,
  0.19798631149735,
  0.19772935281346,
  0.197463161294247,
  0.197187422408562,
  0.19690180889583,
  0.196605980082628,
  0.196299581149883,
  0.195982242346086,
  0.195653578141392,
  0.195313186316855,
  0.194960646982394,
  0.194595521516278,
  0.194217351418057,
  0.193825657065823,
  0.193419936367527,
  0.192999663294716,
  0.192564286285514,
  0.192113226501853,
  0.191645875923862,
  0.19116159526189,
  0.190659711663794,
  0.190139516191752,
  0.18960026103896,
  0.189041156451927,
  0.188461367318567,
  0.187860009375791,
  0.187236144982479,
  0.186588778394392,
  0.185916850466333,
  0.1852192326933,
  0.184494720485856,
  0.183742025554824,
  0.18295976725573,
  0.182146462712957,
  0.181300515505826,
  0.180420202651718,
  0.179503659562253,
  0.178548862573848,
  0.177553608559015,
  0.176515491003063,
  0.175431871773811,
  0.174299847607591,
  0.173116210066776,
  0.171877397369414,
  0.170579436018106,
  0.169217869517368,
  0.167787670601163,
  0.166283132201309,
  0.164697730737826,
  0.163023953008583,
  0.161253074718715,
  0.159374874130245,
  0.157377257917132,
  0.155245767509084,
  0.15296292269617,
  0.150507346195099,
  0.147852604712882,
  0.144965722827508,
  0.14180545616703,
  0.13832090950135,
  0.134452769539362,
  0.130144676878747,
  0.125386446401541,
  0.12033490551156,
  0.115532227483297,
  0.111977697658533,
  0.110382898176989,
  0.11001084961109,
  0.109948354192925,
  0.109938559076898,
  0.109937040999404,
  0.109936806157424,
  0.109936769842195,
  0.109936764227433,
  0.109936763359435,
  0.109936763225266,
  0.109936763204529,
  0.109936763201325,
  0.10993676320083,
  0.109936763200753,
  0.109936763200741,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  -9999,
  -9999,
  -9999,
  -9999,
  -9999,
  0.200285625685628,
  0.200119211470428,
  0.199946621225645,
  0.199767656604075,
  0.199582112202001,
  0.199389775244367,
  0.199190425251607,
  0.198983833686746,
  0.198769763581267,
  0.198547969138096,
  0.198318195309912,
  0.198080177350779,
  0.197833640338949,
  0.19757829866842,
  0.197313855506612,
  0.197040002215252,
  0.196756417731227,
  0.196462767903844,
  0.19615870478452,
  0.19584386586449,
  0.195517873255625,
  0.195180332808872,
  0.194830833164181,
  0.194468944725047,
  0.194094218549958,
  0.193706185152057,
  0.193304353197231,
  0.19288820808956,
  0.192457210431577,
  0.192010794345109,
  0.191548365636457,
  0.191069299787412,
  0.19057293975089,
  0.190058593526838,
  0.189525531490382,
  0.188972983439808,
  0.188400135326851,
  0.187806125625652,
  0.187190041289439,
  0.186550913235309,
  0.185887711287003,
  0.185199338492928,
  0.184484624721385,
  0.183742319416287,
  0.182971083373813,
  0.182169479372337,
  0.18133596145317,
  0.180468862606334,
  0.179566380561381,
  0.178626561314842,
  0.177647279939214,
  0.176626218107483,
  0.175560837624503,
  0.174448349071414,
  0.173285674427076,
  0.172069402211094,
  0.170795733267799,
  0.169460414739559,
  0.168058659003636,
  0.166585043287325,
  0.165033384212828,
  0.163396579484735,
  0.161666406072959,
  0.159833260213882,
  0.157885818880906,
  0.155810594489622,
  0.153591344020676,
  0.151208280826908,
  0.148637025872767,
  0.145847240222433,
  0.142800954542544,
  0.139450925094,
  0.135740444046762,
  0.131609572747806,
  0.127023036361891,
  0.122057283674301,
  0.117091874592702,
  0.112992618231478,
  0.11072871368581,
  0.11007637977997,
  0.109958870061447,
  0.109940200012616,
  0.109937295912406,
  0.109936845725329,
  0.109936775982536,
  0.109936765180183,
  0.109936763507247,
  0.109936763248195,
  0.109936763208086,
  0.109936763201876,
  0.109936763200915,
  0.109936763200766,
  0.109936763200743,
  0.10993676320074,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  -9999,
  -9999,
  -9999,
  -9999,
  -9999,
  0.200288648709972,
  0.200128542486293,
  0.199962523231682,
  0.199790402411799,
  0.199611984866489,
  0.199427068519378,
  0.199235444070892,
  0.199036894673482,
  0.198831195587724,
  0.198618113817838,
  0.198397407725054,
  0.198168826617061,
  0.19793211031166,
  0.197686988672503,
  0.197433181114618,
  0.197170396077187,
  0.196898330460762,
  0.196616669025829,
  0.196325083749271,
  0.196023233134947,
  0.195710761474131,
  0.195387298051111,
  0.195052456288703,
  0.194705832827786,
  0.194347006534309,
  0.193975537426376,
  0.193590965513122,
  0.193192809536024,
  0.192780565602105,
  0.192353705697057,
  0.191911676064735,
  0.191453895437572,
  0.190979753100315,
  0.190488606766939,
  0.189979780247633,
  0.189452560879274,
  0.188906196688725,
  0.188339893253445,
  0.187752810218169,
  0.187144057419599,
  0.186512690562903,
  0.185857706384007,
  0.185178037219928,
  0.184472544895076,
  0.183740013814148,
  0.182979143130999,
  0.182188537836835,
  0.181366698578884,
  0.180512009980728,
  0.179622727185483,
  0.178696960280208,
  0.177732656180327,
  0.176727577451454,
  0.175679277415744,
  0.174585070721395,
  0.173441998334065,
  0.172246785619845,
  0.170995791805704,
  0.169684948589539,
  0.168309684977576,
  0.166864834479383,
  0.165344519485918,
  0.163742005842892,
  0.162049518092528,
  0.160258002281041,
  0.158356818187145,
  0.156333335768678,
  0.154172400985282,
  0.151855623833423,
  0.149360428453907,
  0.146658801102302,
  0.143715710897278,
  0.140487374335379,
  0.136920254382549,
  0.132954073724271,
  0.128539401825587,
  0.123698608394408,
  0.118680560011365,
  0.114183309369411,
  0.111251358810752,
  0.110190896256767,
  0.109977811647022,
  0.109943174629238,
  0.109937759189025,
  0.109936917776326,
  0.109936787184544,
  0.109936766921511,
  0.109936763777895,
  0.109936763290255,
  0.109936763214621,
  0.109936763202892,
  0.109936763201073,
  0.109936763200791,
  0.109936763200747,
  0.10993676320074,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  -9999,
  -9999,
  -9999,
  -9999,
  -9999,
  0.200291514066792,
  0.200137384517803,
  0.199977589018395,
  0.199811948148606,
  0.19964027625622,
  0.199462381188253,
  0.199278064007408,
  0.199087118692432,
  0.198889331821187,
  0.198684482235165,
  0.198472340684031,
  0.198252669448671,
  0.198025221941061,
  0.19778974227912,
  0.197545964834525,
  0.197293613751267,
  0.197032402432497,
  0.196762032992963,
  0.196482195674062,
  0.196192568218192,
  0.195892815198753,
  0.195582587301727,
  0.195261520554319,
  0.19492923549561,
  0.194585336283596,
  0.194229409732309,
  0.193861024271957,
  0.193479728824139,
  0.193085051583201,
  0.192676498693634,
  0.192253552812096,
  0.191815671541126,
  0.191362285719805,
  0.190892797554621,
  0.190406578571326,
  0.189902967365848,
  0.189381267128982,
  0.188840742915742,
  0.188280618625727,
  0.187700073655419,
  0.187098239176948,
  0.186474193990209,
  0.185826959886027,
  0.185155496447076,
  0.18445869519988,
  0.183735373015066,
  0.182984264633291,
  0.182204014169999,
  0.181393165422338,
  0.180550150764491,
  0.179673278371479,
  0.178760717453511,
  0.177810481109696,
  0.17682040631676,
  0.17578813044906,
  0.174711063572104,
  0.17358635555139,
  0.172410856755407,
  0.171181070783766,
  0.169893097186889,
  0.168542561517778,
  0.167124529204806,
  0.165633398565148,
  0.164062766657785,
  0.162405259410199,
  0.160652314266942,
  0.158793899112615,
  0.156818144900375,
  0.154710860678865,
  0.152454888188565,
  0.150029239856155,
  0.147407954798459,
  0.144558624967743,
  0.141440664353853,
  0.138003867478005,
  0.134189420879557,
  0.129940640926876,
  0.125244744632661,
  0.120251671589094,
  0.115493483096015,
  0.111965283530026,
  0.110381529080187,
  0.110010988903819,
  0.109948436264481,
  0.109938581150425,
  0.109937045865078,
  0.109936807135094,
  0.109936770028331,
  0.109936764261639,
  0.109936763365566,
  0.109936763226344,
  0.109936763204716,
  0.109936763201357,
  0.109936763200835,
  0.109936763200754,
  0.109936763200741,
  0.10993676320074,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
